,word,good_score,bad_score,good_score_all,bad_score_all,count,good_nums,bad_nums,diff
19,chevron corporation,0.0,21.415,0.0,17.131999999999998,2119,0,4,4
58,exploration expense,8.98,21.884,1.796,21.884,1441,1,5,4
49,energy service,9.035999999999998,20.29,9.035999999999998,4.058,1895,5,1,4
32,corporation incentive,7.31,21.86,1.462,17.488,1385,1,4,3
152,petroleum service,9.61,0.0,5.766,0.0,1557,3,0,3
139,oilwell,9.216666666666667,0.0,5.529999999999999,0.0,2059,3,0,3
28,condensate,8.765,21.884,3.5060000000000002,21.884,2938,2,5,3
179,statement continued,8.98,22.355,1.796,17.884,3427,1,4,3
96,macondo well,9.216666666666667,0.0,5.529999999999999,0.0,1882,3,0,3
34,crude oil condensate,8.765,21.884,3.5060000000000002,21.884,1542,2,5,3
146,percent interest,10.76,21.884,4.304,21.884,3347,2,5,3
174,service product,9.035999999999998,21.134999999999998,9.035999999999998,8.453999999999999,1661,5,2,3
156,proved oil gas,8.765,21.884,3.5060000000000002,21.884,1478,2,5,3
102,marathon oil corporation,0.0,21.913333333333338,0.0,13.148000000000001,2203,0,3,3
157,proved reserve,8.765,21.884,3.5060000000000002,21.884,6419,2,5,3
76,gathering processing,8.765,21.884,3.5060000000000002,21.884,1867,2,5,3
52,equity affiliate,8.98,21.5075,1.796,17.206,1535,1,4,3
74,gas sale,8.765,21.884,3.5060000000000002,21.884,2015,2,5,3
71,gas production revenue,8.98,22.282500000000002,1.796,17.826,1507,1,4,3
59,exploratory well,8.765,21.884,3.5060000000000002,21.884,1850,2,5,3
101,marathon oil,0.0,21.913333333333338,0.0,13.148000000000001,3474,0,3,3
64,financial statement continued,8.98,22.355,1.796,17.884,3415,1,4,3
133,oil corporation,8.765,21.884,3.5060000000000002,21.884,2471,2,5,3
132,oil condensate,8.765,21.884,3.5060000000000002,21.884,1914,2,5,3
117,net production,8.765,21.884,3.5060000000000002,21.884,1797,2,5,3
186,unproved,8.765,21.884,3.5060000000000002,21.884,2377,2,5,3
198,working interest,8.765,21.884,3.5060000000000002,21.884,2365,2,5,3
187,unproved property,8.765,21.884,3.5060000000000002,21.884,1488,2,5,3
113,national oilwell,9.216666666666667,0.0,5.529999999999999,0.0,2040,3,0,3
116,natural gas pipeline,8.765,21.884,3.5060000000000002,21.884,2778,2,5,3
120,ngls,8.765,21.884,3.5060000000000002,21.884,3558,2,5,3
78,halliburton,10.17,0.0,4.068,0.0,5272,2,0,2
77,general partner,8.443333333333333,21.884,5.066000000000001,21.884,1711,3,5,2
131,occidental petroleum corporation,0.0,20.990000000000002,0.0,8.396,2425,0,2,2
130,occidental petroleum,8.55,20.756666666666664,1.7100000000000002,12.453999999999999,2497,1,3,2
158,rate swap,9.035999999999998,21.349999999999998,9.035999999999998,12.809999999999999,2827,5,3,2
106,million cubic,8.443333333333333,21.884,5.066000000000001,21.884,1391,3,5,2
73,gas revenue,8.28,21.884,4.968,21.884,1665,3,5,2
72,gas property,8.443333333333333,21.884,5.066000000000001,21.884,4507,3,5,2
129,occidental,8.55,20.756666666666664,1.7100000000000002,12.453999999999999,29049,1,3,2
127,notional amount,9.035999999999998,21.913333333333338,9.035999999999998,13.148000000000001,1604,5,3,2
70,gas producing,10.023333333333333,21.884,6.014,21.884,2382,3,5,2
69,gas gathering,10.023333333333333,21.884,6.014,21.884,1711,3,5,2
68,gas crude oil,8.443333333333333,21.884,5.066000000000001,21.884,2046,3,5,2
67,gas crude,8.443333333333333,21.884,5.066000000000001,21.884,2176,3,5,2
79,halliburton company,10.17,0.0,4.068,0.0,1982,2,0,2
82,interest rate swap,9.035999999999998,21.349999999999998,9.035999999999998,12.809999999999999,2654,5,3,2
81,integral part,10.023333333333333,21.884,6.014,21.884,1885,3,5,2
115,natural gas crude,8.443333333333333,21.884,5.066000000000001,21.884,2092,3,5,2
103,marketable,9.035999999999998,22.01,9.035999999999998,13.206,1461,5,3,2
107,million cubic foot,8.443333333333333,21.884,5.066000000000001,21.884,1390,3,5,2
135,oil gas property,8.443333333333333,21.884,5.066000000000001,21.884,3986,3,5,2
109,million percent,9.61,21.884,5.766,21.884,2081,3,5,2
140,oilwell varco,9.924999999999999,0.0,3.9699999999999998,0.0,1521,2,0,2
144,paper program,9.035999999999998,22.01,9.035999999999998,13.206,1557,5,3,2
66,future net cash,8.28,21.884,4.968,21.884,1577,3,5,2
134,oil gas producing,10.023333333333333,21.884,6.014,21.884,2132,3,5,2
95,macondo,9.216666666666667,20.29,5.529999999999999,4.058,2021,3,1,2
147,percent percent,10.023333333333333,21.884,6.014,21.884,2359,3,5,2
153,pretax operating,9.216666666666667,20.0,5.529999999999999,4.0,1990,3,1,2
114,national oilwell varco,9.924999999999999,0.0,3.9699999999999998,0.0,1513,2,0,2
84,investees,8.28,21.884,4.968,21.884,1481,3,5,2
83,interstate,8.765,22.355,3.5060000000000002,17.884,2264,2,4,2
137,oilfield,9.216666666666667,21.884,5.529999999999999,21.884,3006,3,5,2
100,marathon,8.55,21.913333333333338,1.7100000000000002,13.148000000000001,10771,1,3,2
62,file incorporated,8.443333333333333,20.0,5.066000000000001,4.0,1506,3,1,2
65,future net,8.28,21.884,4.968,21.884,1738,3,5,2
